Chromosome	Length_Chr	Type	match/match_part_part	Start	End	Length	Score	Strand	Frame	Attribute	Code	Class	TE_Name	TE_Status
chr1	44417728	reswagMa4S_REPET_TEs	match_part	43589227	43589304	77	0.0	+	.	ID=mp131273-1_chr1_RIX-incomp_reswagMde-B-G2090-Map3;Parent=ms131273_chr1_RIX-incomp_reswagMde-B-G2090-Map3;Target=RIX-incomp_reswagMde-B-G2090-Map3 985 1049;Identity=89.1	RIX	I	LINE	Unclassified
chr1	44417728	reswagMa4S_REPET_TEs	match_part	43589362	43589455	93	0.0	+	.	ID=mp131273-2_chr1_RIX-incomp_reswagMde-B-G2090-Map3;Parent=ms131273_chr1_RIX-incomp_reswagMde-B-G2090-Map3;Target=RIX-incomp_reswagMde-B-G2090-Map3 1063 1171;Identity=78.8	RIX	I	LINE	Unclassified
chr1	44417728	reswagMa4S_REPET_TEs	match_part	43589500	43589622	122	0.0	+	.	ID=mp131273-3_chr1_RIX-incomp_reswagMde-B-G2090-Map3;Parent=ms131273_chr1_RIX-incomp_reswagMde-B-G2090-Map3;Target=RIX-incomp_reswagMde-B-G2090-Map3 1319 1442;Identity=87.5	RIX	I	LINE	Unclassified
chr1	44417728	reswagMa4S_REPET_TEs	match_part	43591495	43591575	80	0.0	+	.	ID=mp131274-1_chr1_RIX-incomp_reswagMde-B-G2090-Map3;Parent=ms131274_chr1_RIX-incomp_reswagMde-B-G2090-Map3;Target=RIX-incomp_reswagMde-B-G2090-Map3 1013 1115;Identity=89.7	RIX	I	LINE	Unclassified
chr1	44417728	reswagMa4S_REPET_TEs	match_part	43591698	43591811	113	0.0	+	.	ID=mp131274-2_chr1_RIX-incomp_reswagMde-B-G2090-Map3;Parent=ms131274_chr1_RIX-incomp_reswagMde-B-G2090-Map3;Target=RIX-incomp_reswagMde-B-G2090-Map3 1323 1441;Identity=86.8	RIX	I	LINE	Unclassified
chr1	44417728	reswagMa4S_REPET_TEs	match_part	43569657	43569748	91	0.0	-	.	ID=mp131277-1_chr1_RIX-incomp_reswagMde-B-G7296-Map6;Parent=ms131277_chr1_RIX-incomp_reswagMde-B-G7296-Map6;Target=RIX-incomp_reswagMde-B-G7296-Map6 271 363;Identity=72.2	RIX	I	LINE	Unclassified
chr1	44417728	reswagMa4S_REPET_TEs	match_part	43499867	43499917	50	0.0	-	.	ID=mp131278-1_chr1_RIX-incomp_reswagMde-B-R2096-Map4;Parent=ms131278_chr1_RIX-incomp_reswagMde-B-R2096-Map4;Target=RIX-incomp_reswagMde-B-R2096-Map4 1535 1586;Identity=84.6	RIX	I	LINE	Unclassified
chr1	44417728	reswagMa4S_REPET_TEs	match_part	43547015	43547098	83	0.0	+	.	ID=mp131279-1_chr1_RIX-incomp_reswagMde-B-R2096-Map4;Parent=ms131279_chr1_RIX-incomp_reswagMde-B-R2096-Map4;Target=RIX-incomp_reswagMde-B-R2096-Map4 821 900;Identity=74.4	RIX	I	LINE	Unclassified
chr1	44417728	reswagMa4S_REPET_TEs	match_part	43654850	43654914	64	0.0	+	.	ID=mp131281-1_chr1_RIX-incomp_reswagMde-B-R2096-Map4;Parent=ms131281_chr1_RIX-incomp_reswagMde-B-R2096-Map4;Target=RIX-incomp_reswagMde-B-R2096-Map4 1725 1783;Identity=81.9	RIX	I	LINE	Unclassified
chr1	44417728	reswagMa4S_REPET_TEs	match_part	43512382	43512609	227	0.0	-	.	ID=mp131282-1_chr1_RIX-incomp_reswagMde-B-R2544-Map3_reversed;Parent=ms131282_chr1_RIX-incomp_reswagMde-B-R2544-Map3_reversed;Target=RIX-incomp_reswagMde-B-R2544-Map3_reversed 2712 2942;Identity=94.2	RIX	I	LINE	Unclassified
chr1	44417728	reswagMa4S_REPET_TEs	match_part	43552736	43552855	119	0.0	-	.	ID=mp131283-1_chr1_RIX-incomp_reswagMde-B-R2544-Map3_reversed;Parent=ms131283_chr1_RIX-incomp_reswagMde-B-R2544-Map3_reversed;Target=RIX-incomp_reswagMde-B-R2544-Map3_reversed 4287 4400;Identity=79.5	RIX	I	LINE	Unclassified
chr1	44417728	reswagMa4S_REPET_TEs	match_part	43598048	43598323	275	0.0	+	.	ID=mp131284-1_chr1_RIX-incomp_reswagMde-B-R2544-Map3_reversed;Parent=ms131284_chr1_RIX-incomp_reswagMde-B-R2544-Map3_reversed;Target=RIX-incomp_reswagMde-B-R2544-Map3_reversed 6193 6436;Identity=74.8	RIX	I	LINE	Unclassified
chr1	44417728	reswagMa4S_REPET_TEs	match_part	43598367	43598814	447	0.0	+	.	ID=mp131285-1_chr1_RIX-incomp_reswagMde-B-R2544-Map3_reversed;Parent=ms131285_chr1_RIX-incomp_reswagMde-B-R2544-Map3_reversed;Target=RIX-incomp_reswagMde-B-R2544-Map3_reversed 5778 6205;Identity=80.7	RIX	I	LINE	Unclassified
chr1	44417728	reswagMa4S_REPET_TEs	match_part	43499786	43499810	24	0.0	+	.	ID=mp131287-1_chr1_RIX-incomp_reswagMde-B-R3513-Map18;Parent=ms131287_chr1_RIX-incomp_reswagMde-B-R3513-Map18;Target=RIX-incomp_reswagMde-B-R3513-Map18 2137 2159;Identity=86.7	RIX	I	LINE	Unclassified
chr1	44417728	reswagMa4S_REPET_TEs	match_part	43529261	43529559	298	0.0	+	.	ID=mp131291-1_chr1_RIX-incomp_reswagMde-B-R3570-Map3;Parent=ms131291_chr1_RIX-incomp_reswagMde-B-R3570-Map3;Target=RIX-incomp_reswagMde-B-R3570-Map3 280 596;Identity=64.1	RIX	I	LINE	Unclassified
chr1	44417728	reswagMa4S_REPET_TEs	match_part	43507526	43508041	515	0.0	+	.	ID=mp131292-1_chr1_RIX-incomp_reswagMde-B-R3929-Map3;Parent=ms131292_chr1_RIX-incomp_reswagMde-B-R3929-Map3;Target=RIX-incomp_reswagMde-B-R3929-Map3 96 616;Identity=70.0	RIX	I	LINE	Unclassified
chr1	44417728	reswagMa4S_REPET_TEs	match_part	43518870	43519028	158	0.0	+	.	ID=mp131293-1_chr1_RIX-incomp_reswagMde-B-R3929-Map3;Parent=ms131293_chr1_RIX-incomp_reswagMde-B-R3929-Map3;Target=RIX-incomp_reswagMde-B-R3929-Map3 439 599;Identity=65.8	RIX	I	LINE	Unclassified
chr1	44417728	reswagMa4S_REPET_TEs	match_part	43564340	43564718	378	0.0	+	.	ID=mp131294-1_chr1_RIX-incomp_reswagMde-B-R7442-Map4;Parent=ms131294_chr1_RIX-incomp_reswagMde-B-R7442-Map4;Target=RIX-incomp_reswagMde-B-R7442-Map4 6205 6546;Identity=80.6	RIX	I	LINE	Unclassified
chr1	44417728	reswagMa4S_REPET_TEs	match_part	43594332	43594530	198	0.0	+	.	ID=mp131295-1_chr1_RLX-incomp_reswagMde-B-G3733-Map20_reversed;Parent=ms131295_chr1_RLX-incomp_reswagMde-B-G3733-Map20_reversed;Target=RLX-incomp_reswagMde-B-G3733-Map20_reversed 3893 4123;Identity=73.5	RLX	I	LTR	Unclassified
chr1	44417728	reswagMa4S_REPET_TEs	match_part	43585438	43585525	87	0.0	+	.	ID=mp131296-1_chr1_RLX-incomp_reswagMde-B-G4328-Map20_reversed;Parent=ms131296_chr1_RLX-incomp_reswagMde-B-G4328-Map20_reversed;Target=RLX-incomp_reswagMde-B-G4328-Map20_reversed 4759 4852;Identity=77.9	RLX	I	LTR	Unclassified
chr1	44417728	reswagMa4S_REPET_TEs	match_part	43585562	43585676	114	0.0	+	.	ID=mp131296-2_chr1_RLX-incomp_reswagMde-B-G4328-Map20_reversed;Parent=ms131296_chr1_RLX-incomp_reswagMde-B-G4328-Map20_reversed;Target=RLX-incomp_reswagMde-B-G4328-Map20_reversed 4890 5013;Identity=77.9	RLX	I	LTR	Unclassified
chr1	44417728	reswagMa4S_REPET_TEs	match_part	43585403	43585437	34	0.0	+	.	ID=mp131297-1_chr1_RLX-incomp_reswagMde-B-R1629-Map5;Parent=ms131297_chr1_RLX-incomp_reswagMde-B-R1629-Map5;Target=RLX-incomp_reswagMde-B-R1629-Map5 1789 1826;Identity=78.3	RLX	I	LTR	Unclassified
chr1	44417728	reswagMa4S_REPET_TEs	match_part	43561989	43562101	112	0.0	+	.	ID=mp131299-1_chr1_RLX-incomp_reswagMde-B-R1887-Map3;Parent=ms131299_chr1_RLX-incomp_reswagMde-B-R1887-Map3;Target=RLX-incomp_reswagMde-B-R1887-Map3 4018 4126;Identity=79.8	RLX	I	LTR	Unclassified
chr1	44417728	reswagMa4S_REPET_TEs	match_part	43604233	43604300	67	0.0	-	.	ID=mp131301-1_chr1_RLX-incomp_reswagMde-B-R1887-Map3;Parent=ms131301_chr1_RLX-incomp_reswagMde-B-R1887-Map3;Target=RLX-incomp_reswagMde-B-R1887-Map3 4055 4122;Identity=86.9	RLX	I	LTR	Unclassified
chr1	44417728	reswagMa4S_REPET_TEs	match_part	43607702	43607801	99	0.0	+	.	ID=mp131302-1_chr1_RLX-incomp_reswagMde-B-R1887-Map3;Parent=ms131302_chr1_RLX-incomp_reswagMde-B-R1887-Map3;Target=RLX-incomp_reswagMde-B-R1887-Map3 4026 4127;Identity=78.0	RLX	I	LTR	Unclassified
chr1	44417728	reswagMa4S_REPET_TEs	match_part	43579579	43579696	117	0.0	+	.	ID=mp131303-1_chr1_RLX-incomp_reswagMde-B-R2804-Map3_reversed;Parent=ms131303_chr1_RLX-incomp_reswagMde-B-R2804-Map3_reversed;Target=RLX-incomp_reswagMde-B-R2804-Map3_reversed 1021 1144;Identity=79.1	RLX	I	LTR	Unclassified
chr1	44417728	reswagMa4S_REPET_TEs	match_part	43544409	43544433	24	0.0	-	.	ID=mp131304-1_chr1_RLX-incomp_reswagMde-B-R3309-Map5;Parent=ms131304_chr1_RLX-incomp_reswagMde-B-R3309-Map5;Target=RLX-incomp_reswagMde-B-R3309-Map5 4546 4572;Identity=84.7	RLX	I	LTR	Unclassified
chr1	44417728	reswagMa4S_REPET_TEs	match_part	43544760	43544974	214	0.0	-	.	ID=mp131305-1_chr1_RLX-incomp_reswagMde-B-R3309-Map5;Parent=ms131305_chr1_RLX-incomp_reswagMde-B-R3309-Map5;Target=RLX-incomp_reswagMde-B-R3309-Map5 4227 4422;Identity=73.7	RLX	I	LTR	Unclassified
chr1	44417728	reswagMa4S_REPET_TEs	match_part	43583277	43583314	37	0.0	-	.	ID=mp131306-1_chr1_RLX-incomp_reswagMde-B-R3309-Map5;Parent=ms131306_chr1_RLX-incomp_reswagMde-B-R3309-Map5;Target=RLX-incomp_reswagMde-B-R3309-Map5 4603 4638;Identity=79.4	RLX	I	LTR	Unclassified
chr1	44417728	reswagMa4S_REPET_TEs	match_part	43625126	43625292	166	0.0	-	.	ID=mp131307-1_chr1_RLX-incomp_reswagMde-B-R3309-Map5;Parent=ms131307_chr1_RLX-incomp_reswagMde-B-R3309-Map5;Target=RLX-incomp_reswagMde-B-R3309-Map5 4456 4597;Identity=76.3	RLX	I	LTR	Unclassified
chr1	44417728	reswagMa4S_REPET_TEs	match_part	43625268	43625406	138	0.0	-	.	ID=mp131307-2_chr1_RLX-incomp_reswagMde-B-R3309-Map5;Parent=ms131307_chr1_RLX-incomp_reswagMde-B-R3309-Map5;Target=RLX-incomp_reswagMde-B-R3309-Map5 4153 4291;Identity=77.2	RLX	I	LTR	Unclassified
chr1	44417728	reswagMa4S_REPET_TEs	match_part	43650889	43650988	99	0.0	-	.	ID=mp131308-1_chr1_RLX-incomp_reswagMde-B-R3309-Map5;Parent=ms131308_chr1_RLX-incomp_reswagMde-B-R3309-Map5;Target=RLX-incomp_reswagMde-B-R3309-Map5 1720 1817;Identity=66.3	RLX	I	LTR	Unclassified
chr1	44417728	reswagMa4S_REPET_TEs	match_part	43659008	43659069	61	0.0	+	.	ID=mp131309-1_chr1_RLX-incomp_reswagMde-B-R3309-Map5;Parent=ms131309_chr1_RLX-incomp_reswagMde-B-R3309-Map5;Target=RLX-incomp_reswagMde-B-R3309-Map5 4633 4703;Identity=85.5	RLX	I	LTR	Unclassified
chr1	44417728	reswagMa4S_REPET_TEs	match_part	43474134	43474185	51	0.0	-	.	ID=mp131312-1_chr1_RLX-incomp_reswagMde-B-R3334-Map8;Parent=ms131312_chr1_RLX-incomp_reswagMde-B-R3334-Map8;Target=RLX-incomp_reswagMde-B-R3334-Map8 13871 13917;Identity=78.8	RLX	I	LTR	Unclassified
chr1	44417728	reswagMa4S_REPET_TEs	match_part	43474778	43474827	49	0.0	-	.	ID=mp131313-1_chr1_RLX-incomp_reswagMde-B-R3334-Map8;Parent=ms131313_chr1_RLX-incomp_reswagMde-B-R3334-Map8;Target=RLX-incomp_reswagMde-B-R3334-Map8 13898 13949;Identity=85.7	RLX	I	LTR	Unclassified
chr1	44417728	reswagMa4S_REPET_TEs	match_part	43482075	43482136	61	0.0	-	.	ID=mp131314-1_chr1_RLX-incomp_reswagMde-B-R3334-Map8;Parent=ms131314_chr1_RLX-incomp_reswagMde-B-R3334-Map8;Target=RLX-incomp_reswagMde-B-R3334-Map8 12794 12859;Identity=81.7	RLX	I	LTR	Unclassified
chr1	44417728	reswagMa4S_REPET_TEs	match_part	43484048	43484129	81	0.0	-	.	ID=mp131315-1_chr1_RLX-incomp_reswagMde-B-R3334-Map8;Parent=ms131315_chr1_RLX-incomp_reswagMde-B-R3334-Map8;Target=RLX-incomp_reswagMde-B-R3334-Map8 6720 6799;Identity=76.9	RLX	I	LTR	Unclassified
chr1	44417728	reswagMa4S_REPET_TEs	match_part	43626505	43626611	106	0.0	-	.	ID=mp131317-1_chr1_RLX-incomp_reswagMde-B-R3334-Map8;Parent=ms131317_chr1_RLX-incomp_reswagMde-B-R3334-Map8;Target=RLX-incomp_reswagMde-B-R3334-Map8 7012 7124;Identity=73.3	RLX	I	LTR	Unclassified
chr1	44417728	reswagMa4S_REPET_TEs	match_part	43638770	43638826	56	0.0	-	.	ID=mp131318-1_chr1_RLX-incomp_reswagMde-B-R3334-Map8;Parent=ms131318_chr1_RLX-incomp_reswagMde-B-R3334-Map8;Target=RLX-incomp_reswagMde-B-R3334-Map8 10483 10540;Identity=78.6	RLX	I	LTR	Unclassified
chr1	44417728	reswagMa4S_REPET_TEs	match_part	43650051	43650219	168	0.0	-	.	ID=mp131319-1_chr1_RLX-incomp_reswagMde-B-R3334-Map8;Parent=ms131319_chr1_RLX-incomp_reswagMde-B-R3334-Map8;Target=RLX-incomp_reswagMde-B-R3334-Map8 901 1083;Identity=77.4	RLX	I	LTR	Unclassified
chr1	44417728	reswagMa4S_REPET_TEs	match_part	43493097	43493214	117	0.0	-	.	ID=mp131320-1_chr1_RLX-incomp_reswagMde-B-R5759-Map5;Parent=ms131320_chr1_RLX-incomp_reswagMde-B-R5759-Map5;Target=RLX-incomp_reswagMde-B-R5759-Map5 235 352;Identity=74.4	RLX	I	LTR	Unclassified
chr1	44417728	reswagMa4S_REPET_TEs	match_part	43504638	43504685	47	0.0	+	.	ID=mp131321-1_chr1_RLX-incomp_reswagMde-B-R5759-Map5;Parent=ms131321_chr1_RLX-incomp_reswagMde-B-R5759-Map5;Target=RLX-incomp_reswagMde-B-R5759-Map5 271 318;Identity=79.2	RLX	I	LTR	Unclassified
chr1	44417728	reswagMa4S_REPET_TEs	match_part	43513616	43513735	119	0.0	+	.	ID=mp131322-1_chr1_RLX-incomp_reswagMde-B-R5759-Map5;Parent=ms131322_chr1_RLX-incomp_reswagMde-B-R5759-Map5;Target=RLX-incomp_reswagMde-B-R5759-Map5 247 371;Identity=69.2	RLX	I	LTR	Unclassified
chr1	44417728	reswagMa4S_REPET_TEs	match_part	43589759	43590014	255	0.0	+	.	ID=mp131323-1_chr1_RLX-incomp_reswagMde-B-R6193-Map6;Parent=ms131323_chr1_RLX-incomp_reswagMde-B-R6193-Map6;Target=RLX-incomp_reswagMde-B-R6193-Map6 2651 2899;Identity=83.2	RLX	I	LTR	Unclassified
chr1	44417728	reswagMa4S_REPET_TEs	match_part	24551760	24551786	26	0.0	+	.	ID=mp158869-1_chr1_DHX-comp_reswagMde-B-R4386-Map7;Parent=ms158869_chr1_DHX-comp_reswagMde-B-R4386-Map7;Target=DHX-comp_reswagMde-B-R4386-Map7 3598 3625;Identity=85.5	DHX	II	Helitron	Unclassified
chr1	44417728	reswagMa4S_REPET_TEs	match_part	43625407	43625452	45	0.0	+	.	ID=mp131325-1_chr1_RLX-incomp_reswagMde-B-R6569-Map6;Parent=ms131325_chr1_RLX-incomp_reswagMde-B-R6569-Map6;Target=RLX-incomp_reswagMde-B-R6569-Map6 1632 1671;Identity=75.9	RLX	I	LTR	Unclassified
chr1	44417728	reswagMa4S_REPET_TEs	match_part	43591637	43591695	58	0.0	-	.	ID=mp131330-1_chr1_RLX-incomp_reswagMde-B-R9110-Map3_reversed;Parent=ms131330_chr1_RLX-incomp_reswagMde-B-R9110-Map3_reversed;Target=RLX-incomp_reswagMde-B-R9110-Map3_reversed 7505 7573;Identity=78.2	RLX	I	LTR	Unclassified
chr1	44417728	reswagMa4S_REPET_TEs	match_part	43625553	43625616	63	0.0	-	.	ID=mp131331-1_chr1_RLX-incomp_reswagMde-B-R9110-Map3_reversed;Parent=ms131331_chr1_RLX-incomp_reswagMde-B-R9110-Map3_reversed;Target=RLX-incomp_reswagMde-B-R9110-Map3_reversed 91 158;Identity=81.2	RLX	I	LTR	Unclassified
chr1	44417728	reswagMa4S_REPET_TEs	match_part	43651040	43651164	124	0.0	+	.	ID=mp131333-1_chr1_RLX-incomp_reswagMde-B-R9110-Map3_reversed;Parent=ms131333_chr1_RLX-incomp_reswagMde-B-R9110-Map3_reversed;Target=RLX-incomp_reswagMde-B-R9110-Map3_reversed 3288 3403;Identity=81.0	RLX	I	LTR	Unclassified
chr1	44417728	reswagMa4S_REPET_TEs	match_part	43473014	43473161	147	0.0	+	.	ID=mp131334-1_chr1_RLX-incomp_reswagMde-B-R9214-Map5;Parent=ms131334_chr1_RLX-incomp_reswagMde-B-R9214-Map5;Target=RLX-incomp_reswagMde-B-R9214-Map5 3847 3994;Identity=75.0	RLX	I	LTR	Unclassified
chr1	44417728	reswagMa4S_REPET_TEs	match_part	43474025	43474133	108	0.0	-	.	ID=mp131335-1_chr1_RLX-incomp_reswagMde-B-R9214-Map5;Parent=ms131335_chr1_RLX-incomp_reswagMde-B-R9214-Map5;Target=RLX-incomp_reswagMde-B-R9214-Map5 1114 1213;Identity=81.5	RLX	I	LTR	Unclassified
chr1	44417728	reswagMa4S_REPET_TEs	match_part	43542607	43542663	56	0.0	+	.	ID=mp131337-1_chr1_RLX-incomp_reswagMde-B-R9214-Map5;Parent=ms131337_chr1_RLX-incomp_reswagMde-B-R9214-Map5;Target=RLX-incomp_reswagMde-B-R9214-Map5 352 412;Identity=76.8	RLX	I	LTR	Unclassified
chr1	44417728	reswagMa4S_REPET_TEs	match_part	43549381	43549430	49	0.0	-	.	ID=mp131338-1_chr1_RLX-incomp_reswagMde-B-R9214-Map5;Parent=ms131338_chr1_RLX-incomp_reswagMde-B-R9214-Map5;Target=RLX-incomp_reswagMde-B-R9214-Map5 943 987;Identity=84.4	RLX	I	LTR	Unclassified
chr1	44417728	reswagMa4S_REPET_TEs	match_part	43549400	43549430	30	0.0	-	.	ID=mp131338-2_chr1_RLX-incomp_reswagMde-B-R9214-Map5;Parent=ms131338_chr1_RLX-incomp_reswagMde-B-R9214-Map5;Target=RLX-incomp_reswagMde-B-R9214-Map5 939 969;Identity=87.1	RLX	I	LTR	Unclassified
chr1	44417728	reswagMa4S_REPET_TEs	match_part	43549405	43549485	80	0.0	-	.	ID=mp131338-3_chr1_RLX-incomp_reswagMde-B-R9214-Map5;Parent=ms131338_chr1_RLX-incomp_reswagMde-B-R9214-Map5;Target=RLX-incomp_reswagMde-B-R9214-Map5 857 934;Identity=77.6	RLX	I	LTR	Unclassified
chr1	44417728	reswagMa4S_REPET_TEs	match_part	43559900	43559992	92	0.0	-	.	ID=mp131339-1_chr1_RLX-incomp_reswagMde-B-R9214-Map5;Parent=ms131339_chr1_RLX-incomp_reswagMde-B-R9214-Map5;Target=RLX-incomp_reswagMde-B-R9214-Map5 882 970;Identity=83.7	RLX	I	LTR	Unclassified
chr1	44417728	reswagMa4S_REPET_TEs	match_part	43622479	43622512	33	0.0	+	.	ID=mp131340-1_chr1_RLX-incomp_reswagMde-B-R9214-Map5;Parent=ms131340_chr1_RLX-incomp_reswagMde-B-R9214-Map5;Target=RLX-incomp_reswagMde-B-R9214-Map5 363 398;Identity=80.6	RLX	I	LTR	Unclassified
chr1	44417728	reswagMa4S_REPET_TEs	match_part	43622513	43622550	37	0.0	-	.	ID=mp131341-1_chr1_RLX-incomp_reswagMde-B-R9214-Map5;Parent=ms131341_chr1_RLX-incomp_reswagMde-B-R9214-Map5;Target=RLX-incomp_reswagMde-B-R9214-Map5 938 981;Identity=100.0	RLX	I	LTR	Unclassified
chr1	44417728	reswagMa4S_REPET_TEs	match_part	43622520	43622550	30	0.0	-	.	ID=mp131341-2_chr1_RLX-incomp_reswagMde-B-R9214-Map5;Parent=ms131341_chr1_RLX-incomp_reswagMde-B-R9214-Map5;Target=RLX-incomp_reswagMde-B-R9214-Map5 936 966;Identity=100.0	RLX	I	LTR	Unclassified
chr1	44417728	reswagMa4S_REPET_TEs	match_part	43622520	43622550	30	0.0	-	.	ID=mp131341-3_chr1_RLX-incomp_reswagMde-B-R9214-Map5;Parent=ms131341_chr1_RLX-incomp_reswagMde-B-R9214-Map5;Target=RLX-incomp_reswagMde-B-R9214-Map5 934 964;Identity=100.0	RLX	I	LTR	Unclassified
chr1	44417728	reswagMa4S_REPET_TEs	match_part	43622520	43622550	30	0.0	-	.	ID=mp131341-4_chr1_RLX-incomp_reswagMde-B-R9214-Map5;Parent=ms131341_chr1_RLX-incomp_reswagMde-B-R9214-Map5;Target=RLX-incomp_reswagMde-B-R9214-Map5 932 962;Identity=100.0	RLX	I	LTR	Unclassified
chr1	44417728	reswagMa4S_REPET_TEs	match_part	43622520	43622550	30	0.0	-	.	ID=mp131341-5_chr1_RLX-incomp_reswagMde-B-R9214-Map5;Parent=ms131341_chr1_RLX-incomp_reswagMde-B-R9214-Map5;Target=RLX-incomp_reswagMde-B-R9214-Map5 930 960;Identity=100.0	RLX	I	LTR	Unclassified
chr1	44417728	reswagMa4S_REPET_TEs	match_part	43622520	43622550	30	0.0	-	.	ID=mp131341-6_chr1_RLX-incomp_reswagMde-B-R9214-Map5;Parent=ms131341_chr1_RLX-incomp_reswagMde-B-R9214-Map5;Target=RLX-incomp_reswagMde-B-R9214-Map5 928 958;Identity=100.0	RLX	I	LTR	Unclassified
chr1	44417728	reswagMa4S_REPET_TEs	match_part	43622520	43622550	30	0.0	-	.	ID=mp131341-7_chr1_RLX-incomp_reswagMde-B-R9214-Map5;Parent=ms131341_chr1_RLX-incomp_reswagMde-B-R9214-Map5;Target=RLX-incomp_reswagMde-B-R9214-Map5 926 956;Identity=100.0	RLX	I	LTR	Unclassified
chr1	44417728	reswagMa4S_REPET_TEs	match_part	43622520	43622550	30	0.0	-	.	ID=mp131341-8_chr1_RLX-incomp_reswagMde-B-R9214-Map5;Parent=ms131341_chr1_RLX-incomp_reswagMde-B-R9214-Map5;Target=RLX-incomp_reswagMde-B-R9214-Map5 924 954;Identity=100.0	RLX	I	LTR	Unclassified
chr1	44417728	reswagMa4S_REPET_TEs	match_part	43622520	43622550	30	0.0	-	.	ID=mp131341-9_chr1_RLX-incomp_reswagMde-B-R9214-Map5;Parent=ms131341_chr1_RLX-incomp_reswagMde-B-R9214-Map5;Target=RLX-incomp_reswagMde-B-R9214-Map5 922 952;Identity=100.0	RLX	I	LTR	Unclassified
chr1	44417728	reswagMa4S_REPET_TEs	match_part	43622520	43622550	30	0.0	-	.	ID=mp131341-10_chr1_RLX-incomp_reswagMde-B-R9214-Map5;Parent=ms131341_chr1_RLX-incomp_reswagMde-B-R9214-Map5;Target=RLX-incomp_reswagMde-B-R9214-Map5 920 950;Identity=100.0	RLX	I	LTR	Unclassified
chr1	44417728	reswagMa4S_REPET_TEs	match_part	43622520	43622550	30	0.0	-	.	ID=mp131341-11_chr1_RLX-incomp_reswagMde-B-R9214-Map5;Parent=ms131341_chr1_RLX-incomp_reswagMde-B-R9214-Map5;Target=RLX-incomp_reswagMde-B-R9214-Map5 918 948;Identity=100.0	RLX	I	LTR	Unclassified
chr1	44417728	reswagMa4S_REPET_TEs	match_part	43622520	43622550	30	0.0	-	.	ID=mp131341-12_chr1_RLX-incomp_reswagMde-B-R9214-Map5;Parent=ms131341_chr1_RLX-incomp_reswagMde-B-R9214-Map5;Target=RLX-incomp_reswagMde-B-R9214-Map5 916 946;Identity=100.0	RLX	I	LTR	Unclassified
chr1	44417728	reswagMa4S_REPET_TEs	match_part	43622520	43622550	30	0.0	-	.	ID=mp131341-13_chr1_RLX-incomp_reswagMde-B-R9214-Map5;Parent=ms131341_chr1_RLX-incomp_reswagMde-B-R9214-Map5;Target=RLX-incomp_reswagMde-B-R9214-Map5 914 944;Identity=100.0	RLX	I	LTR	Unclassified
chr1	44417728	reswagMa4S_REPET_TEs	match_part	43622520	43622610	90	0.0	-	.	ID=mp131341-14_chr1_RLX-incomp_reswagMde-B-R9214-Map5;Parent=ms131341_chr1_RLX-incomp_reswagMde-B-R9214-Map5;Target=RLX-incomp_reswagMde-B-R9214-Map5 856 942;Identity=75.6	RLX	I	LTR	Unclassified
chr1	44417728	reswagMa4S_REPET_TEs	match_part	43519391	43519409	18	0.0	+	.	ID=mp131343-1_chr1_RLX-incomp_reswagMde-B-R9289-Map6;Parent=ms131343_chr1_RLX-incomp_reswagMde-B-R9289-Map6;Target=RLX-incomp_reswagMde-B-R9289-Map6 1647 1662;Identity=84.1	RLX	I	LTR	Unclassified
chr1	44417728	reswagMa4S_REPET_TEs	match_part	43519442	43519472	30	0.0	+	.	ID=mp131343-2_chr1_RLX-incomp_reswagMde-B-R9289-Map6;Parent=ms131343_chr1_RLX-incomp_reswagMde-B-R9289-Map6;Target=RLX-incomp_reswagMde-B-R9289-Map6 1690 1715;Identity=84.1	RLX	I	LTR	Unclassified
chr1	44417728	reswagMa4S_REPET_TEs	match_part	43632690	43632768	78	0.0	-	.	ID=mp131345-1_chr1_RLX-incomp_reswagMde-B-R9289-Map6;Parent=ms131345_chr1_RLX-incomp_reswagMde-B-R9289-Map6;Target=RLX-incomp_reswagMde-B-R9289-Map6 2182 2260;Identity=79.7	RLX	I	LTR	Unclassified
chr1	44417728	reswagMa4S_REPET_TEs	match_part	43649242	43649343	101	0.0	+	.	ID=mp131346-1_chr1_RLX-incomp_reswagMde-B-R9289-Map6;Parent=ms131346_chr1_RLX-incomp_reswagMde-B-R9289-Map6;Target=RLX-incomp_reswagMde-B-R9289-Map6 4266 4366;Identity=75.2	RLX	I	LTR	Unclassified
chr1	44417728	reswagMa4S_REPET_TEs	match_part	43659947	43660000	53	0.0	+	.	ID=mp131347-1_chr1_RLX-incomp_reswagMde-B-R9289-Map6;Parent=ms131347_chr1_RLX-incomp_reswagMde-B-R9289-Map6;Target=RLX-incomp_reswagMde-B-R9289-Map6 1609 1660;Identity=82.2	RLX	I	LTR	Unclassified
chr1	44417728	reswagMa4S_REPET_TEs	match_part	43540183	43540381	198	0.0	+	.	ID=mp131348-1_chr1_RXX-LARD_reswagMde-B-G4347-Map3;Parent=ms131348_chr1_RXX-LARD_reswagMde-B-G4347-Map3;Target=RXX-LARD_reswagMde-B-G4347-Map3 1309 1500;Identity=81.0	RXX	I	I_Unclassified	Unclassified
